,dish washer,electric stove,fridge,microwave,washer dryer,hour,day,lag_1,rolling_mean,main
2024-01-02 23:00:00,0.00030394789091212147,0.001664007152747164,0.0634225631736473,0.0024898087174662874,0.2734169827837759,1.0,0.16666666666666666,0.28455113851573566,0.629324362969677,0.21784531312572392
2024-01-03 00:00:00,8.660880762549698e-05,0.0011797065635147804,0.09639341902436971,0.0026967701473816254,0.1718704406186169,0.0,0.3333333333333333,0.21784531312572392,0.35223069949971325,0.22131419127102003
2024-01-03 01:00:00,7.843816539667651e-05,0.0030858640108781363,0.2730517085225193,0.001031671370335531,0.3142690399766561,0.043478260869565216,0.3333333333333333,0.22131419127102003,0.2821771643391611,0.11009053668489227
2024-01-03 02:00:00,0.00023204623929850134,0.0006891969923691612,0.5174151136915721,0.004299153339604893,0.23548292967610152,0.08695652173913043,0.3333333333333333,0.11009053668489227,0.21088219014094672,0.5981656977962362
2024-01-03 03:00:00,0.00025165578064767046,0.0,0.6984579212226267,0.0035528378802132353,0.30142982200175084,0.13043478260869565,0.3333333333333333,0.5981656977962362,0.36630371068820317,0.9723791212288695
2024-01-03 04:00:00,0.0002173390832866245,0.0014032299123912652,0.22562573850038686,0.0027438068359987473,0.2675809746133645,0.17391304347826086,0.3333333333333333,0.9723791212288695,0.6732334944937628,0.3993416243788325
2024-01-03 05:00:00,0.00025492403753919865,0.005227962770944448,0.07089003916676162,0.0010034493571652557,0.3110592354829298,0.21739130434782608,0.3333333333333333,0.3993416243788325,0.7914386859096454,0.019410135367505688
2024-01-03 06:00:00,0.00020753431261203993,0.004135181954214967,0.09771897098780613,0.0010567576042646576,0.30230522322731257,0.2608695652173913,0.3333333333333333,0.019410135367505688,0.5549247540682472,0.023739614253098257
2024-01-03 07:00:00,0.00011438899120348657,0.0037440160936811186,0.2711143633451893,0.0016713703355283778,0.2982200175080245,0.30434782608695654,0.3333333333333333,0.023739614253098257,0.1672542515967409,0.07649730775091956
2024-01-03 08:00:00,0.0001356326609984198,0.004576019670054701,0.061707142985670815,0.0011037942928817795,0.3090166326232857,0.34782608695652173,0.3333333333333333,0.07649730775091956,0.03532086960402819,0.01475936577740436
2024-01-03 09:00:00,0.00020426605572051174,0.004557392724314995,0.010430474499619091,0.0008968328629664485,0.29938721914210686,0.3913043478260869,0.3333333333333333,0.01475936577740436,0.03342028864506985,0.0
2024-01-03 10:00:00,0.00021080256950356812,0.004600855597707645,0.08807423090995242,0.0012417685794920037,0.29938721914210686,0.43478260869565216,0.3333333333333333,0.0,0.023718870858541408,0.024010514476243333
2024-01-03 11:00:00,0.00019446128504592718,0.0031789987395766718,0.2073259238377428,0.0014800878018187517,0.30405602567843604,0.4782608695652174,0.3333333333333333,0.024010514476243333,0.0022696466039253127,0.056829249468576454
2024-01-03 12:00:00,0.00018138825747981443,0.004619482543447351,0.0,0.0010912511759172162,0.30172162241027145,0.5217391304347826,0.3333333333333333,0.056829249468576454,0.01946190228118233,0.023876169404982217
2024-01-03 13:00:00,0.00024348513841885,0.004762289127451772,0.010250535319062115,0.0010504860457823777,0.3256492559089583,0.5652173913043478,0.3333333333333333,0.023876169404982217,0.029219124621449766,0.011015269469128591
2024-01-03 14:00:00,0.0002679970651053114,0.005687427432523889,0.3186123090395447,0.0008874255252430199,0.3195214473300263,0.6086956521739131,0.3333333333333333,0.011015269469128591,0.02390849489898636,0.4516918167092328
2024-01-03 15:00:00,0.0002728994504426037,0.005085156186940027,0.1516767332641567,0.0010285355910943858,0.2541581558214182,0.6521739130434783,0.3333333333333333,0.4516918167092328,0.1852728158277835,0.7837121595425287
2024-01-03 16:00:00,7.190165161362013e-05,0.4502132785287196,0.03413446255165753,0.18432423957353405,0.33119346367084923,0.6956521739130435,0.3333333333333333,0.7837121595425287,0.4957869762928298,0.17014577450833407
2024-01-03 17:00:00,0.00012419376187807114,0.5270804746145774,0.3196319643960342,0.19184383819379117,0.324482054274876,0.7391304347826086,0.3333333333333333,0.17014577450833407,0.5608171615143578,0.2878482559217818
2024-01-03 18:00:00,0.6872327178660896,0.003532910708631106,0.22067141306238497,0.0016964565694575114,0.3139772395681355,0.7826086956521738,0.3333333333333333,0.2878482559217818,0.4938609415065249,0.6258819248187419
2024-01-03 19:00:00,0.36677195900952203,6.208981913235687e-06,0.04727002273231645,0.003414863593603011,0.18470965859352206,0.8260869565217391,0.3333333333333333,0.6258819248187419,0.42936212404147384,0.522777732605711
2024-01-03 20:00:00,0.00012582789032383523,0.0038433598042928903,0.041062121003100915,0.0012104107870805868,0.35307849430989213,0.8695652173913043,0.3333333333333333,0.522777732605711,0.5734685073175951,0.07544878305068739
2024-01-03 21:00:00,7.516990850514832e-05,0.004147599918041439,0.1443172207793766,0.0008403888366259014,0.19871607820250947,0.9130434782608695,0.3333333333333333,0.07544878305068739,0.48666945481437346,0.0744981662180467
2024-01-03 22:00:00,0.00022060734017815268,0.0027009071322575237,0.2988729809324448,0.0013671997491376611,0.126057776480887,0.9565217391304348,0.3333333333333333,0.0744981662180467,0.26134126936613805,0.1194919147753018
2024-01-03 23:00:00,0.0005997251395954225,0.0046753633806664715,0.049765179369373136,0.9999999999999999,0.44703822585351627,1.0,0.3333333333333333,0.1194919147753018,0.09653470745479648,0.507742965140854
2024-01-04 00:00:00,0.00012092550498654295,0.004544974760488523,0.03366662068220938,0.15399184697397306,0.052815873942223535,0.0,0.5,0.507742965140854,0.27319581165091766,0.10016657208847948
2024-01-04 01:00:00,0.00011929137654077886,0.004066883153169374,0.25888449704000044,0.15539354029476327,0.2649547709366793,0.043478260869565216,0.5,0.10016657208847948,0.2836854483656654,0.16148843598344215
2024-01-04 02:00:00,0.0002483875237561423,0.004414586140310574,0.1479759841173683,0.15690498588899343,0.29092500729501025,0.08695652173913043,0.5,0.16148843598344215,0.3008477237707007,0.12538414909989026
2024-01-04 03:00:00,0.000295777248683301,0.004942349602935606,0.03025977219699738,0.15735653809971778,0.28275459585643425,0.13043478260869565,0.5,0.12538414909989026,0.14459317897363627,0.0765299858499682
2024-01-04 04:00:00,0.00023041211085273724,0.0033963131065399207,0.7247470355020003,0.12515208529319538,0.212722497811497,0.17391304347826086,0.5,0.0765299858499682,0.13493386455924222,0.1957753690678009
2024-01-04 05:00:00,0.00025982642287649093,0.0025767274939928098,0.6400616591592041,0.0027030417058639053,0.3028888240443537,0.21739130434782608,0.5,0.1957753690678009,0.14894554389504677,0.1840877872658565
2024-01-04 06:00:00,0.0002679970651053114,0.005271425644337098,0.08665271138355235,0.0012260896832862987,0.2926758097461336,0.2608695652173913,0.5,0.1840877872658565,0.17293534058531568,0.027800229646746888
2024-01-04 07:00:00,0.0002974113771290651,0.004818169964670892,0.15915020722995632,0.001461273126371905,0.30960023344032683,0.30434782608695654,0.5,0.027800229646746888,0.15302146504702935,0.0473172098943917
2024-01-04 08:00:00,0.0002712653219968396,0.004445631049876752,0.2565332917473894,0.001690185010975228,0.30142982200175084,0.34782608695652173,0.5,0.0473172098943917,0.09235263485438133,0.07312860635363674
2024-01-04 09:00:00,0.0002402168815273218,0.004607064579620879,0.01625450597697975,0.000818438381937913,0.2704989786985702,0.3913043478260869,0.5,0.07312860635363674,0.04700811662405879,0.0029570684249594914
2024-01-04 10:00:00,8.17064222882047e-05,0.006817462140732785,0.0358678766576897,0.08425211665098778,0.2267289174204844,0.43478260869565216,0.5,0.0029570684249594914,0.0368557239364149,0.21889397620189627
2024-01-04 11:00:00,4.575559648139463e-05,0.005209335825204742,0.20712799073913019,0.0510975227343995,0.23577473008462213,0.4782608695652174,0.5,0.21889397620189627,0.10697219148573167,0.1627121049816237
2024-01-04 12:00:00,0.45404749104089076,0.004296615483959095,0.31337607888533675,0.022198181248040134,0.22468631456084043,0.5217391304347826,0.5,0.1627121049816237,0.1435813350759892,0.473042485603726
2024-01-04 13:00:00,0.567441298020907,0.0022041885791986688,0.08776833430300557,0.0020696142991533384,0.3268164575430407,0.5652173913043478,0.5,0.473042485603726,0.33568618474980166,0.5593853781997391
2024-01-04 14:00:00,0.00012746201876959933,0.003092072992791372,0.11171823923513852,0.0008968328629664485,0.3554128975780566,0.6086956521739131,0.5,0.5593853781997391,0.47483121500532804,0.06909582845171003
2024-01-04 15:00:00,6.373100938479966e-05,0.0036757172926355267,0.30305356789405175,0.001157102539981185,0.3145608403851765,0.6521739130434783,0.5,0.06909582845171003,0.4365740386016576,0.08341716567534391
2024-01-04 16:00:00,5.39262387102151e-05,0.0041165550084752605,0.2750190435632756,0.001238632800250862,0.3203968485555879,0.6956521739130435,0.5,0.08341716567534391,0.27734996829724096,0.07762211679599781
2024-01-04 17:00:00,7.190165161362013e-05,0.00510999211459297,0.08596294452475062,0.0006459705236751337,0.32068864896410854,0.7391304347826086,0.5,0.07762211679599781,0.08047285718461039,0.021723108377416978
2024-01-04 18:00:00,4.4121468035630536e-05,0.004917513675282664,0.14387337080066936,0.0007964879272499212,0.31251823752553265,0.7826086956521738,0.5,0.021723108377416978,0.061113547289126324,0.054052097946170524
2024-01-04 19:00:00,5.065798181868691e-05,0.0036384634011561124,0.33317538671928887,0.001000313577924114,0.25036475051065077,0.8260869565217391,0.5,0.054052097946170524,0.0491132347594804,0.11755860651093025
2024-01-04 20:00:00,0.0002467533953103782,0.003017565209832544,0.187094761970454,0.001414236437754783,0.18996206594689236,0.8695652173913043,0.5,0.11755860651093025,0.06543365882034696,0.146816398743295
2024-01-04 21:00:00,9.477944985431745e-05,0.0006519431008897471,0.6574257900829519,0.09661649419880841,0.02071782900496061,0.9130434782608695,0.5,0.146816398743295,0.11655421449544662,0.3516473011422536
2024-01-04 22:00:00,0.00038892257009185435,0.0034646119075855135,0.4469089447766655,0.11514267795547192,0.7499270498978701,0.9565217391304348,0.5,0.3516473011422536,0.23816930759221988,0.2393867592488904
2024-01-04 23:00:00,0.0001634128445764094,0.002638817313125167,0.41144893026157153,0.0018281592975854487,0.33965567551794573,1.0,0.5,0.2393867592488904,0.28795553390875334,0.170736907280099
2024-01-05 00:00:00,0.00012255963343230704,0.003924076569164953,0.43184803536404687,0.0017027281279397913,0.3025970236358332,0.0,0.6666666666666666,0.170736907280099,0.2977308758543989,0.12347498988002426
2024-01-05 01:00:00,0.0002173390832866245,0.003936494532991426,0.3620556251986829,0.0016243336469112558,0.30463962649547716,0.043478260869565216,0.6666666666666666,0.12347498988002426,0.20448610383440685,0.10117114120270845
2024-01-05 02:00:00,0.00016668110146793758,0.00456360170622823,0.23196559562867752,0.0012574474756977087,0.3136854391596149,0.08695652173913043,0.6666666666666666,0.10117114120270845,0.1480029849010715,0.06124698799632808
2024-01-05 03:00:00,0.0001601445876848812,0.004352496321178216,0.2622433617437306,0.0013389777359673859,0.30726583017216225,0.13043478260869565,0.6666666666666666,0.06124698799632808,0.10325889432485197,0.07195080026444173
2024-01-05 04:00:00,0.00015524220234758892,0.004315242429698803,0.3031075496482189,0.0011727814361868934,0.3133936387510943,0.17391304347826086,0.6666666666666666,0.07195080026444173,0.08220304715548021,0.07270973303363251
2024-01-05 05:00:00,0.0002124366979493322,0.0021545167238927834,0.3306442422461208,0.0026403261210410783,0.17916545083163116,0.21739130434782608,0.6666666666666666,0.07270973303363251,0.07057202364779691,0.49628524271266844
2024-01-05 06:00:00,3.5950825806810066e-05,0.0008506305221132891,0.41165286133286955,0.05587958607714017,0.14064779690691565,0.2608695652173913,0.6666666666666666,0.49628524271266844,0.24835451906364325,0.44097415467684337
2024-01-05 07:00:00,0.00017485174369675805,0.0007885407029809323,0.9901333349327925,0.029830667920978368,0.2562007586810622,0.30434782608695654,0.6666666666666666,0.44097415467684337,0.3991594013996583,0.3744828228524268
2024-01-05 08:00:00,0.00016831522991370167,0.0001428065840044208,0.8918205646491484,0.12380056444026341,0.23606653049314275,0.34782608695652173,0.6666666666666666,0.3744828228524268,0.5224818273603755,0.4516959956340008
2024-01-05 09:00:00,1.634128445764094e-05,1.2417963826471374e-05,0.4329456643654444,0.0035277516462841017,0.0,0.3913043478260869,0.6666666666666666,0.4516959956340008,0.5042600100180636,0.31295564974959417
2024-01-05 10:00:00,4.085321114410235e-05,0.0001862694573970706,0.41597140166623675,0.16094700533082473,0.11000875401225563,0.43478260869565216,0.6666666666666666,0.31295564974959417,0.45194403775899844,0.3658037792530919
2024-01-05 11:00:00,3.268256891528188e-05,0.002241442470678083,0.3633871751348045,0.13083411727814362,0.2264371170119639,0.4782608695652174,0.6666666666666666,0.3658037792530919,0.44839726454495404,0.1983277980023191
2024-01-05 12:00:00,4.575559648139463e-05,0.003514283762891399,0.2739813942887304,0.02539981185324553,0.31281003793405315,0.5217391304347826,0.6666666666666666,0.1983277980023191,0.3448559553712442,0.07863700946050872
2024-01-05 13:00:00,1.9609541349169127e-05,0.004389750212657631,0.2667898250391368,0.0007902163687676378,0.251531952144733,0.5652173913043478,0.6666666666666666,0.07863700946050872,0.24909942789022077,0.061088541457538864
2024-01-05 14:00:00,1.3073027566112751e-05,0.004327660393525274,0.16710351901057435,0.04857949200376293,0.24715494601692445,0.6086956521739131,0.6666666666666666,0.061088541457538864,0.12457466534525996,0.06251290249091809
2024-01-05 15:00:00,0.00012746201876959933,0.0019372023569295344,0.4509455803938269,0.0020602069614299168,0.267289174204844,0.6521739130434783,0.6666666666666666,0.06251290249091809,0.06907262437094847,0.20145785927556525
2024-01-05 16:00:00,0.00011602311964925067,0.0027816238971295876,0.5110932504813372,0.047046095954844776,0.2947184126057777,0.6956521739130435,0.6666666666666666,0.20145785927556525,0.11926452573248064,0.21079762754925274
2024-01-05 17:00:00,0.00015033981701029664,0.0001428065840044208,0.449554050730853,0.1519441831295077,0.10183834257367957,0.7391304347826086,0.6666666666666666,0.21079762754925274,0.18044455903590811,0.3636881334317931
2024-01-05 18:00:00,0.0005490671577767356,6.208981913235687e-06,0.3141378214163613,0.1523769206647852,0.19784067697694774,0.7826086956521738,0.6666666666666666,0.3636881334317931,0.30352266431431596,0.3770550831579829
2024-01-05 19:00:00,0.00012582789032383523,0.00198687421223542,0.48050358978665214,0.25954217623079334,0.1689524365334112,0.8260869565217391,0.6666666666666666,0.3770550831579829,0.37528212985894155,0.3578247937471091
2024-01-05 20:00:00,6.536513783056376e-05,0.003470820889498749,0.4248184113769546,0.073436814048291,0.2626203676685148,0.8695652173913043,0.6666666666666666,0.3578247937471091,0.4353661712442645,0.17157034459270154
2024-01-05 21:00:00,0.0003546058727308084,0.0037936879489870044,0.3271474241706303,0.0015083098149890235,0.49285088999124604,0.9130434782608695,0.6666666666666666,0.17157034459270154,0.356855420653242,0.09233431516218202
2024-01-05 22:00:00,0.00024348513841885,0.003154162811923729,0.3226249527659651,0.0014236437754782047,0.30960023344032683,0.9565217391304348,0.6666666666666666,0.09233431516218202,0.2405015872092967,0.0823698386611092
2024-01-05 23:00:00,0.000348069358947752,0.004532556796662051,0.20458485032059165,0.0011445594230166181,0.3119346367084914,1.0,0.6666666666666666,0.0823698386611092,0.12793431580513076,0.04767283015199944
2024-01-06 00:00:00,0.0002728994504426037,0.004048256207429668,0.1586883633331933,0.001260583254938854,0.2976364166909834,0.0,0.8333333333333333,0.04767283015199944,0.07730242526609965,0.05933394019696575
2024-01-06 01:00:00,0.00030558201935788556,0.0040979280627355535,0.25734301805989573,0.0012041392285983069,0.30493142690399777,0.043478260869565216,0.8333333333333333,0.05933394019696575,0.06381651006813585,0.059899957357440664
2024-01-06 02:00:00,0.0002157049548408604,0.0036322544192428767,0.2868050598897573,0.0015396676074004405,0.3116428362999708,0.08695652173913043,0.8333333333333333,0.059899957357440664,0.054633980654788555,0.08155136562683579
2024-01-06 03:00:00,0.00011929137654077886,0.0030858640108781363,0.3754730900955477,0.0012449043587331454,0.3090166326232857,0.13043478260869565,0.8333333333333333,0.08155136562683579,0.06847876444668266,0.09290654783209046
2024-01-06 04:00:00,0.00011765724809501476,0.004240734646739974,0.17412114705229637,0.0007870805895264961,0.2859644003501606,0.17391304347826086,0.8333333333333333,0.09290654783209046,0.08219852793479543,0.03532187862342534
2024-01-06 05:00:00,0.0001634128445764094,0.005954413654793024,0.19816102157470766,0.24642834744433992,0.2570761599066239,0.21739130434782608,0.8333333333333333,0.03532187862342534,0.0721544637117319,0.382468847539338
2024-01-06 06:00:00,0.00010295009208313792,0.0052155448071179765,0.22998626464255073,0.0007651301348385077,0.28771520280128393,0.2608695652173913,0.8333333333333333,0.382468847539338,0.1951272374130697,0.13411367793057472
2024-01-06 07:00:00,0.00011112073431195839,0.003706762202201705,0.2062702806451419,0.0009156475384132952,0.30960023344032683,0.30434782608695654,0.8333333333333333,0.13411367793057472,0.21196692067864986,0.13558146971603435
2024-01-06 08:00:00,0.00012092550498654295,0.002440129891901625,0.9813762948123532,0.0017905299466917518,0.27487598482637876,0.34782608695652173,0.8333333333333333,0.13558146971603435,0.2529389503808159,0.5881447324911189
2024-01-06 09:00:00,0.00010295009208313792,0.0005712263360176832,0.8114177408036083,0.002486672938225149,0.220892909250073,0.3913043478260869,0.8333333333333333,0.5881447324911189,0.33699034511949727,0.5729186405845881
2024-01-06 10:00:00,0.00014543743167300436,0.006339370533413637,0.13639389886218456,0.17733145186578866,0.33761307265830176,0.43478260869565216,0.8333333333333333,0.5729186405845881,0.5163121413425769,0.19734407061164094
2024-01-06 11:00:00,0.00016994935835946577,0.004284197520132624,0.11700845114351349,0.18492003762935091,0.33119346367084923,0.4782608695652174,0.8333333333333333,0.19734407061164094,0.5415520120701602,0.10614989529350885
2024-01-06 12:00:00,0.00014053504633571208,1.0,0.3020519064556179,0.1362590153653183,0.31047563466588857,0.5217391304347826,0.8333333333333333,0.10614989529350885,0.3445802653201678,0.33961474120828644
2024-01-06 13:00:00,0.00017485174369675805,0.048659791254028084,0.21652681393688938,0.10869865161492631,0.3271082579515613,0.5652173913043478,0.8333333333333333,0.33961474120828644,0.24923842130598778,0.16099213706623994
2024-01-06 14:00:00,0.00024348513841885,0.00026698622226913456,0.07546049435290869,0.10654123549702102,0.2970528158739423,0.6086956521739131,0.8333333333333333,0.16099213706623994,0.23438286001033498,0.3421548456250075
2024-01-06 15:00:00,0.00016831522991370167,0.00019868742122354198,0.06570779076672079,0.194123549702101,0.38138313393638756,0.6521739130434783,0.8333333333333333,0.3421548456250075,0.33082851403169095,0.35668355445187355
2024-01-06 16:00:00,0.0006111640387157711,0.0031665807757502,0.30028250451347444,0.002166823455628724,1.0000000000000002,0.6956521739130435,0.8333333333333333,0.35668355445187355,0.3378038459233899,0.15954866836271142
2024-01-06 17:00:00,0.00013073027566112751,0.004011002315950253,0.21676073487161335,0.0014079648792724997,0.3466588853224395,0.7391304347826086,0.8333333333333333,0.15954866836271142,0.3372139587918885,0.09574663401917224
